Study ID,Visit Number,Species Code,Method
W03,2,YEWA,PC
W03,2,MODO,PC
W03,2,VEER,PC
W03,2,EAKI,PC
W03,2,AMGO,PC
W03,2,NOFL,PC
W03,2,GRCA,PC
W03,2,ALFL,PC
W03,2,WTSP,PC
W03,2,CEDW,PC
W03,2,BBCU,PC
W03,2,COGR,PC
W03,2,REVI,PC
W03,2,YBSA,PC
W03,2,WAVI,PC
W03,2,GCFL,PC
W03,2,EAPH,PC
W09,2,BCCH,PC
W09,2,VEER,PC
W09,2,GRCA,PC
W09,2,WTSP,PC
W09,2,SWSP,PC
W09,2,COYE,PC
W09,2,AMGO,PC
W09,2,SOSP,PC
W09,2,NOFL,PC
W09,2,BLJA,PC
W09,2,CEDW,PC
W09,2,EAKI,PC
W09,2,YEWA,PC
W09,2,VIRA,PC
W09,2,RWBL,PC
W27,4,WIWR,ARU
W27,4,HETH,ARU
W27,4,WAVI,ARU
W27,4,SWSP,ARU
W27,4,EAKI,ARU
W27,4,MODO,ARU
W27,4,RWBL,ARU
W27,4,GBHE,ARU
W27,4,COYE,ARU
W27,4,BCCH,ARU
W27,4,CSWA,ARU
W27,4,YBSA,ARU
W27,4,SOSP,ARU
W27,4,WBNU,ARU
W27,4,RBGR,ARU
W27,4,LEFL,ARU
W26,5,VEER,ARU
W26,5,HETH,ARU
W26,5,CEDW,ARU
W26,5,REVI,ARU
W26,5,AMRO,ARU
W26,5,WBNU,ARU
S18,4,SOSP,ARU
S18,4,RBGU,ARU
S18,4,MALL,ARU
S18,4,WAVI,ARU
S18,4,AMGO,ARU
S18,4,AMCR,ARU
S18,4,RWBL,ARU
W30,3,RBGU,ARU
W30,3,RWBL,ARU
W30,3,YEWA,ARU
W30,3,SOSP,ARU
W30,3,AMCR,ARU
W30,3,COGR,ARU
W30,3,NOCA,ARU
W30,3,WAVI,ARU
W30,4,RWBL,ARU
W30,4,NOCA,ARU
W30,4,YEWA,ARU
W30,4,COGR,ARU
W30,4,AMRO,ARU
W30,4,RBGU,ARU
W30,4,SOSP,ARU
W30,4,COGA,ARU
W30,5,RWBL,ARU
W30,5,SOSP,ARU
W30,5,AMCR,ARU
W30,5,GRCA,ARU
W30,5,BCCH,ARU
W30,5,RBGU,ARU
W30,5,MALL,ARU
S17,3,RWBL,ARU
S17,3,NOCA,ARU
S17,3,REVI,ARU
S17,3,CEDW,ARU
S17,3,AMCR,ARU
S17,3,WAVI,ARU
S17,3,AMRE,ARU
S17,3,YEWA,ARU
S17,3,RBGU,ARU
S17,3,SOSP,ARU
S17,4,YEWA,ARU
S17,4,WAVI,ARU
S17,4,SOSP,ARU
S17,4,RWBL,ARU
S17,4,AMCR,ARU
S17,4,AMGO,ARU
S17,4,AMRO,ARU
S17,4,CEDW,ARU
S17,4,AMRE,ARU
S17,5,AMRE,ARU
S17,5,SOSP,ARU
S17,5,YEWA,ARU
S17,5,NOCA,ARU
S17,5,AMGO,ARU
S17,5,AMRO,ARU
S17,5,WAVI,ARU
S17,5,AMCR,ARU
S17,5,RBGU,ARU
S17,5,MALL,ARU
S28,3,AMRO,ARU
S28,3,RWBL,ARU
S28,3,SOSP,ARU
S28,3,AMCR,ARU
S28,3,YEWA,ARU
S28,3,CEDW,ARU
S28,3,KILL,ARU
S28,3,COGR,ARU
S28,4,GRCA,ARU
S28,4,YEWA,ARU
S28,4,RWBL,ARU
S28,4,COYE,ARU
S28,4,SOSP,ARU
W29,3,AMCR,ARU
W29,3,RWBL,ARU
W29,3,BCCH,ARU
W29,3,BCCH,ARU
W29,3,AMCR,ARU
W29,3,COYE,ARU
W29,3,SOSP,ARU
W29,3,CEDW,ARU
W29,3,AMGO,ARU
W29,3,GRFG,ARU
W29,3,WAVI,ARU
W29,3,AMRO,ARU
W29,4,HOWR,ARU
W29,4,RWBL,ARU
W29,4,SOSP,ARU
W29,4,COYE,ARU
W29,4,BCCH,ARU
W29,4,GRCA,ARU
W29,4,NOCA,ARU
W29,4,EAPH,ARU
W29,4,AMGO,ARU
W29,4,CEDW,ARU
W29,4,EAKI,ARU
W29,4,AMCR,ARU
W29,5,EAPH,ARU
W29,5,RWBL,ARU
W29,5,AMCR,ARU
W29,5,SOSP,ARU
W29,5,COYE,ARU
W29,5,CHSP,ARU
W29,5,COGR,ARU
W29,5,GRCA,ARU
W29,5,BCCH,ARU
S01,3,AMCR,ARU
S01,3,RWBL,ARU
S01,3,AMRO,ARU
S01,3,COGR,ARU
S01,3,NOCA,ARU
S01,3,SOSP,ARU
S01,3,EATO,ARU
S01,3,MODO,ARU
S01,4,YEWA,ARU
S01,4,AMRO,ARU
S01,4,SOSP,ARU
S01,4,RWBL,ARU
S01,4,BCCH,ARU
S01,4,NOCA,ARU
S01,4,AMGO,ARU
S01,4,WAVI,ARU
S01,4,AMCR,ARU
S01,4,DOWO,ARU
S01,4,RBGU,ARU
S01,5,NOCA,ARU
S01,5,RWBL,ARU
S01,5,SOSP,ARU
S01,5,AMCR,ARU
S01,5,AMRO,ARU
S01,5,BLJA,ARU
S01,5,WAVI,ARU
S01,5,AMGO,ARU
W01,3,BCCH,ARU
W01,3,PBGR,ARU
W01,3,AMCR,ARU
W01,3,OVEN,ARU
W01,3,VEER,ARU
W01,3,PAWA,ARU
W01,3,CHSP,ARU
W01,3,RWBL,ARU
W01,3,OVEN,ARU
W01,3,BCCH,ARU
W01,3,OVEN,ARU
W01,3,RTHU,ARU
W01,3,PAWA,ARU
W01,3,AMRO,ARU
W01,3,BAWW,ARU
W01,3,SWSP,ARU
W01,3,AMRE,ARU
W01,3,ALFL,ARU
W01,4,VEER,ARU
W01,4,REVI,ARU
W01,4,SWSP,ARU
W01,4,RWBL,ARU
W01,4,PAWA,ARU
W01,4,BCCH,ARU
W01,4,COYE,ARU
W01,4,OVEN,ARU
S16,3,EUST,ARU
S16,3,COGR,ARU
S16,3,RWBL,ARU
S16,3,SOSP,ARU
S16,3,MODO,ARU
S16,3,WAVI,ARU
S16,3,RBGU,ARU
S16,4,RWBL,ARU
S16,4,COGR,ARU
S16,4,AMRO,ARU
S16,4,SOSP,ARU
S16,4,WAVI,ARU
S16,4,EUST,ARU
S16,4,RBGU,ARU
S16,4,MODO,ARU
S16,5,RWBL,ARU
S16,5,RBGU,ARU
S16,5,SWSP,ARU
S16,5,AMRO,ARU
S16,5,COGR,ARU
S16,5,AMGO,ARU
S16,5,AMCR,ARU
S16,5,HOFI,ARU
S12,3,BCCH,ARU
S12,3,SOSP,ARU
S12,3,AMRO,ARU
S12,3,AMCR,ARU
S12,3,NOCA,ARU
S12,3,BLJA,ARU
S12,3,CEDW,ARU
S12,4,AMRO,ARU
S12,4,BLJA,ARU
S12,4,SOSP,ARU
S12,4,BCCH,ARU
S12,4,AMCR,ARU
S12,4,CHSP,ARU
S12,4,CEDW,ARU
S12,4,NOCA,ARU
S12,5,AMRO,ARU
S12,5,NOCA,ARU
S12,5,HOSP,ARU
S12,5,EUST,ARU
S12,5,CEDW,ARU
S12,5,WODU,ARU
S12,5,SOSP,ARU
W12,3,AMRO,ARU
W12,3,WISN,ARU
W12,3,YEWA,ARU
W12,3,SWSP,ARU
W12,3,AMCR,ARU
W12,3,WIFL,ARU
W12,3,YRWA,ARU
W12,3,COYE,ARU
W12,3,RWBL,ARU
W12,3,MODO,ARU
W12,3,GCFL,ARU
S29,3,YEWA,ARU
S29,3,COYE,ARU
S29,3,AMGO,ARU
S29,3,ALFL,ARU
S29,3,AMCR,ARU
S29,3,BCCH,ARU
S29,3,NOCA,ARU
S29,3,GRCA,ARU
S29,3,RWBL,ARU
S29,3,YRWA,ARU
S29,3,SOSP,ARU
S29,3,AMRO,ARU
S29,3,EAKI,ARU
S29,3,NOFL,ARU
S29,4,ALFL,ARU
S29,4,NOCA,ARU
S29,4,COYE,ARU
S29,4,AMCR,ARU
S29,4,SOSP,ARU
S29,4,BCCH,ARU
S29,4,CHSP,ARU
S29,4,AMRO,ARU
S29,4,CEDW,ARU
S29,4,YEWA,ARU
S29,5,COYE,ARU
S29,5,CHSP,ARU
S29,5,SOSP,ARU
S29,5,AMCR,ARU
S29,5,YEWA,ARU
S29,5,NOFL,ARU
S29,5,NOCA,ARU
S29,5,CEDW,ARU
S29,5,AMRE,ARU
S29,5,BCCH,ARU
S29,5,AMRO,ARU
S29,5,YRWA,ARU
S29,5,SWSP,ARU
S29,5,WIFL,ARU
S29,5,RBNU,ARU
S15,3,RWBL,ARU
S15,3,RBGU,ARU
S15,3,SOSP,ARU
S15,3,AMRO,ARU
S15,3,COGR,ARU
S15,3,AMGO,ARU
S15,3,SWSP,ARU
S15,3,AMCR,ARU
S15,4,RWBL,ARU
S15,4,AMRO,ARU
S15,4,RBGU,ARU
S15,4,SOSP,ARU
S15,4,COGR,ARU
S15,4,AMGO,ARU
S15,4,BCCH,ARU
S15,4,AMCR,ARU
S15,4,TRES,ARU
S26,3,AMRO,ARU
S26,3,HOFI,ARU
S26,3,RWBL,ARU
S26,3,AMCR,ARU
S26,3,EUST,ARU
S26,3,CEDW,ARU
S26,3,COGR,ARU
S26,3,SOSP,ARU
S26,4,AMRO,ARU
S26,4,SOSP,ARU
S26,4,SWSP,ARU
S26,4,AMCR,ARU
S26,4,MODO,ARU
S26,5,SOSP,ARU
S26,5,CHSP,ARU
S26,5,HOSP,ARU
S26,5,AMRO,ARU
S26,5,BCCH,ARU
S26,5,CEDW,ARU
S26,5,AMCR,ARU
S26,5,AMGO,ARU
S26,5,RWBL,ARU
S25,3,EAWP,ARU
S25,3,AMRO,ARU
S25,3,AMGO,ARU
S25,3,SOSP,ARU
S25,3,CEDW,ARU
S25,3,AMCR,ARU
S25,3,COYE,ARU
S25,3,HOWR,ARU
S25,3,MODO,ARU
S25,3,BCCH,ARU
S25,3,WBNU,ARU
S25,3,BCCH,ARU
S25,3,REVI,ARU
S25,4,AMRO,ARU
S25,4,NOCA,ARU
S25,4,CANG,ARU
S25,4,EAWP,ARU
S25,4,AMGO,ARU
S25,4,SOSP,ARU
S25,4,AMCR,ARU
S25,4,BLJA,ARU
S25,4,CEDW,ARU
S25,4,MODO,ARU
S25,4,GRCA,ARU
S25,5,BLJA,ARU
S25,5,AMCR,ARU
S25,5,AMRE,ARU
S25,5,GRCA,ARU
S25,5,BAWW,ARU
S25,5,AMRE,ARU
S25,5,HOWR,ARU
S25,5,AMGO,ARU
S25,5,DOWO,ARU
S25,5,NOCA,ARU
S25,5,SOSP,ARU
W12,4,WAVI,ARU
W12,4,COGR,ARU
W12,4,MODO,ARU
W12,4,RWBL,ARU
W12,4,GBHE,ARU
W12,4,LEBI,ARU
W12,4,COYE,ARU
W12,4,LEFL,ARU
W12,4,SWSP,ARU
W12,4,AMBI,ARU
W12,4,AMRO,ARU
W12,4,AMRE,ARU
W13,3,RWBL,ARU
W13,3,YEWA,ARU
W13,3,WAVI,ARU
W13,3,COGR,ARU
W13,3,AMRO,ARU
W13,3,HETH,ARU
W13,3,CSWA,ARU
W13,3,SWSP,ARU
W13,3,AMCR,ARU
W13,4,SWSP,ARU
W13,4,RWBL,ARU
W13,4,YEWA,ARU
W13,4,LEFL,ARU
W13,4,AMRO,ARU
W13,4,AMCR,ARU
W13,4,CEDW,ARU
W13,4,AMGO,ARU
W13,4,COYE,ARU
W13,4,AMBI,ARU
W13,4,WAVI,ARU
W13,4,AMRE,ARU
W13,5,SWSP,ARU
W13,5,AMCR,ARU
W13,5,RWBL,ARU
W13,5,BAWW,ARU
W13,5,WISN,ARU
W13,5,YEWA,ARU
W13,5,AMRO,ARU
W13,5,SOSP,ARU
W13,5,COGR,ARU
W13,5,HETH,ARU
W13,5,WODU,ARU
W13,5,AMRE,ARU
W21,3,SOSP,ARU
W21,3,SPSA,ARU
W21,3,RWBL,ARU
W21,3,EAWP,ARU
W21,3,WAVI,ARU
W21,3,YEWA,ARU
W21,3,NOCA,ARU
W21,3,SWSP,ARU
W21,3,MODO,ARU
W21,3,TRES,ARU
W21,3,COGR,ARU
W21,3,CHSP,ARU
W21,3,AMRO,ARU
W21,3,BCCH,ARU
W21,4,HOWR,ARU
W21,4,REVI,ARU
W21,4,RWBL,ARU
W21,4,SOSP,ARU
W21,4,GRCA,ARU
W21,4,AMCR,ARU
W21,4,TRES,ARU
W21,4,EAWP,ARU
W21,4,YEWA,ARU
W21,4,COGR,ARU
W21,4,COYE,ARU
W21,5,WBNU,ARU
W21,5,RWBL,ARU
W21,5,SOSP,ARU
W21,5,REVI,ARU
W21,5,SWSP,ARU
W21,5,EAME,ARU
W21,5,BCCH,ARU
W21,5,EAKI,ARU
W02,3,VEER,ARU
W02,3,ALFL,ARU
W02,3,SWSP,ARU
W02,3,COYE,ARU
W02,3,AMCR,ARU
W02,3,AMGO,ARU
W02,3,BCCH,ARU
W02,3,RWBL,ARU
W02,3,YEWA,ARU
W02,3,AMRO,ARU
W02,3,CEDW,ARU
W02,3,NOCA,ARU
W02,3,CHSP,ARU
W02,3,SOSP,ARU
W02,4,COYE,ARU
W02,4,VEER,ARU
W02,4,SWSP,ARU
W02,4,SOSP,ARU
W02,4,RBGR,ARU
W02,4,BCCH,ARU
W02,4,YEWA,ARU
W02,4,RWBL,ARU
W02,4,AMCR,ARU
W02,4,WODU,ARU
W02,4,CHSP,ARU
W02,5,RWBL,ARU
W02,5,SWSP,ARU
W02,5,ALFL,ARU
W02,5,COYE,ARU
W02,5,SOSP,ARU
W02,5,YEWA,ARU
W02,5,AMGO,ARU
W02,5,CHSP,ARU
W02,5,AMRO,ARU
W02,5,MALL,ARU
W02,5,COGR,ARU
W09,3,GRCA,ARU
W09,3,RWBL,ARU
W09,3,WTSP,ARU
W09,3,SWSP,ARU
W09,3,COGR,ARU
W09,3,BCCH,ARU
W09,3,MALL,ARU
W09,3,COYE,ARU
W09,3,CHSP,ARU
W09,3,CEDW,ARU
W09,3,YEWA,ARU
W09,3,AMRE,ARU
W09,3,AMCR,ARU
W09,3,ALFL,ARU
W09,3,AMGO,ARU
W09,4,WTSP,ARU
W09,4,RWBL,ARU
W09,4,SWSP,ARU
W09,4,GRCA,ARU
W09,4,VEER,ARU
W09,4,CEDW,ARU
W09,4,YEWA,ARU
W09,4,ALFL,ARU
W09,4,AMCR,ARU
W09,5,RWBL,ARU
W09,5,ALFL,ARU
W09,5,SWSP,ARU
W09,5,COYE,ARU
W09,5,SOSP,ARU
W09,5,AMRO,ARU
W09,5,CEDW,ARU
W09,5,MALL,ARU
W09,5,YEWA,ARU
W09,5,AMGO,ARU
W09,5,OVEN,ARU
W17,3,REVI,ARU
W17,3,COYE,ARU
W17,3,NOCA,ARU
W17,3,SOSP,ARU
W17,3,OVEN,ARU
W17,3,AMCR,ARU
W17,3,MALL,ARU
W17,3,WTSP,ARU
W17,3,CEDW,ARU
W17,3,AMRO,ARU
W17,3,EAWP,ARU
W17,3,AMGO,ARU
W17,4,COYE,ARU
W17,4,AMCR,ARU
W17,4,REVI,ARU
W17,4,AMRO,ARU
W17,4,VEER,ARU
W17,4,WTSP,ARU
W17,4,EAWP,ARU
W17,4,AMGO,ARU
W17,4,SOSP,ARU
W17,5,BCCH,ARU
W17,5,EAWP,ARU
W17,5,NOCA,ARU
W17,5,GCFL,ARU
W17,5,SOSP,ARU
W17,5,REVI,ARU
W17,5,COYE,ARU
W17,5,WTSP,ARU
W17,5,AMCR,ARU
W17,5,DOWO,ARU
W17,5,BAWW,ARU
W28,3,NONE,ARU
W28,3,RWBL,ARU
W28,3,SWSP,ARU
W28,3,WAVI,ARU
W28,3,RBGR,ARU
W28,3,YEWA,ARU
W28,3,AMGO,ARU
W28,3,NOCA,ARU
W28,3,AMRO,ARU
W28,3,CEDW,ARU
W28,3,ALFL,ARU
W28,4,SOSP,ARU
W28,4,RWBL,ARU
W28,4,COYE,ARU
W28,4,YEWA,ARU
W28,4,CEDW,ARU
W28,4,SWSP,ARU
W28,4,AMCR,ARU
W28,4,NOCA,ARU
W28,4,GCFL,ARU
W28,4,MALL,ARU
W28,4,WIFL,ARU
W28,4,NONE,ARU
W31,3,BCCH,ARU
W31,3,RWBL,ARU
W31,3,SOSP,ARU
W31,3,WAVI,ARU
W31,3,NOCA,ARU
W31,3,AMCR,ARU
W31,3,YEWA,ARU
W31,3,MALL,ARU
W31,3,COYE,ARU
W31,3,SWSP,ARU
W31,3,CEDW,ARU
W31,3,RBGR,ARU
W31,4,AMCR,ARU
W31,4,HOWR,ARU
W31,4,RWBL,ARU
W31,4,CERW,ARU
W31,4,CEDW,ARU
W31,4,MODO,ARU
W31,4,NOCA,ARU
W31,4,SWSP,ARU
W31,4,BAOR,ARU
W31,4,YEWA,ARU
W31,4,WAVI,ARU
W31,4,BLJA,ARU
W31,4,SOSP,ARU
W31,4,COYE,ARU
W31,4,MAWR,ARU
S30,3,RWBL,ARU
S30,3,AMCR,ARU
S30,3,AMRO,ARU
S30,3,CEDW,ARU
S30,3,COGR,ARU
S30,3,SWSP,ARU
S30,3,NOCA,ARU
S30,4,RWBL,ARU
S30,4,MODO,ARU
S30,4,COGR,ARU
S30,4,AMRO,ARU
S30,4,AMCR,ARU
S30,4,SOSP,ARU
S30,5,RWBL,ARU
S30,5,COGR,ARU
S30,5,SOSP,ARU
S30,5,AMCR,ARU
S30,5,MODO,ARU
S30,5,AMRO,ARU
S24,3,BCCH,ARU
S24,3,YBSA,ARU
S24,3,AMCR,ARU
S24,3,HOWR,ARU
S24,3,BLJA,ARU
S24,3,SOSP,ARU
S24,4,AMCR,ARU
S24,4,AMGO,ARU
S24,4,SOSP,ARU
S24,4,AMRO,ARU
S24,4,HOWR,ARU
S24,4,YBSA,ARU
S24,4,VEER,ARU
S24,4,GRCA,ARU
S24,5,AMCR,ARU
S24,5,SOSP,ARU
S24,5,HOWR,ARU
S24,5,OVEN,ARU
S24,5,COYE,ARU
S24,5,AMRO,ARU
S24,5,COGR,ARU
S22,3,NOCA,ARU
S22,3,AMCR,ARU
S22,3,ALFL,ARU
S22,3,CEDW,ARU
S22,3,AMGO,ARU
S22,3,SOSP,ARU
S22,3,GCFL,ARU
S22,3,WAVI,ARU
S22,3,RWBL,ARU
S22,3,COGR,ARU
S22,4,WIFL,ARU
S22,4,RWBL,ARU
S22,4,COYE,ARU
S22,4,WAVI,ARU
S22,4,SOSP,ARU
S22,4,YEWA,ARU
S22,4,NOCA,ARU
S22,4,AMRO,ARU
S22,4,RBGR,ARU
S22,4,CSWA,ARU
S22,4,AMGO,ARU
S22,4,YRWA,ARU
S22,4,AMCR,ARU
S22,5,RBGR,ARU
S22,5,NOCA,ARU
S22,5,RWBL,ARU
S22,5,COYE,ARU
S22,5,SOSP,ARU
S22,5,GRCA,ARU
S22,5,AMRE,ARU
S22,5,AMRO,ARU
S22,5,HETH,ARU
S22,5,AMCR,ARU
S22,5,AMGO,ARU
W22,3,VEER,ARU
W22,3,BCCH,ARU
W22,3,RBGR,ARU
W22,3,SWSP,ARU
W22,3,MODO,ARU
W22,3,RWBL,ARU
W22,3,YEWA,ARU
W22,3,COGR,ARU
W22,3,ALFL,ARU
W22,3,BAWW,ARU
W22,3,AMRO,ARU
W22,3,COYE,ARU
W22,3,NOFL,ARU
W22,3,AMCR,ARU
W22,4,SWSP,ARU
W22,4,COYE,ARU
W22,4,BAWW,ARU
W22,4,GRCA,ARU
W22,4,COGR,ARU
W22,4,CEDW,ARU
W22,4,RWBL,ARU
W22,4,WTSP,ARU
W22,4,WISN,ARU
W22,4,GRCA,ARU
W22,4,CORA,ARU
W22,4,VEER,ARU
W22,4,AMGO,ARU
W22,4,PIWA,ARU
W22,4,BLJA,ARU
W22,5,ALFL,ARU
W22,5,COYE,ARU
W22,5,YEWA,ARU
W22,5,RWBL,ARU
W22,5,SWSP,ARU
W22,5,AMGO,ARU
W22,5,GRCA,ARU
W22,5,CORA,ARU
W22,5,EAKI,ARU
W22,5,CSWA,ARU
W16,3,SOSP,ARU
W16,3,AMCR,ARU
W16,3,CEDW,ARU
W16,3,CSWA,ARU
W16,3,RBGR,ARU
W16,3,YEWA,ARU
W16,3,ALFL,ARU
W16,3,AMRE,ARU
W16,3,MODO,ARU
W16,3,WBNU,ARU
W16,3,AMGO,ARU
W16,3,AMRO,ARU
W16,3,BCCH,ARU
W16,4,SOSP,ARU
W16,4,AMRE,ARU
W16,4,RBGR,ARU
W16,4,AMCR,ARU
W16,4,ALFL,ARU
W16,4,GRCA,ARU
W16,4,RWBL,ARU
W16,4,EAKI,ARU
W16,4,SWSP,ARU
W16,4,AMRE,ARU
W16,4,MODO,ARU
W16,4,YEWA,ARU
W16,4,AMGO,ARU
W16,4,CEDW,ARU
W16,4,NOFL,ARU
W16,5,ALFL,ARU
W16,5,YEWA,ARU
W16,5,CHSP,ARU
W16,5,AMRO,ARU
W16,5,RWBL,ARU
W16,5,MALL,ARU
W16,5,COGR,ARU
W16,5,SOSP,ARU
W16,5,SWSP,ARU
W16,5,AMGO,ARU
W16,5,COYE,ARU
W15,3,RWBL,ARU
W15,3,YEWA,ARU
W15,3,SOSP,ARU
W15,3,BCCH,ARU
W15,3,CHSP,ARU
W15,3,ALFL,ARU
W15,3,AMRO,ARU
W15,3,CEDW,ARU
W15,3,SWSP,ARU
W15,3,COYE,ARU
W15,3,VEER,ARU
W15,3,NOWA,ARU
W15,3,RBGR,ARU
W15,3,AMCR,ARU
W15,3,OVEN,ARU
W15,4,SWSP,ARU
W15,4,ALFL,ARU
W15,4,AMRO,ARU
W15,4,YEWA,ARU
W15,4,COYE,ARU
W15,4,RWBL,ARU
W15,4,CEDW,ARU
W15,4,AMCR,ARU
W15,4,NOWA,ARU
W15,4,BCCH,ARU
W15,4,LEBI,ARU
W15,4,WTSP,ARU
W15,4,CORA,ARU
W15,4,AMRO,ARU
W15,4,AMGO,ARU
W15,4,VEER,ARU
W15,5,RWBL,ARU
W15,5,SWSP,ARU
W15,5,ALFL,ARU
W15,5,COYE,ARU
W15,5,SOSP,ARU
W15,5,YEWA,ARU
W15,5,CHSP,ARU
W15,5,AMRO,ARU
W15,5,MALL,ARU
W15,5,AMGO,ARU
W15,5,CSWA,ARU
W15,5,COGR,ARU
W15,5,CSWA,ARU
W10,3,OVEN,ARU
W10,3,AMRO,ARU
W10,3,VEER,ARU
W10,3,BCCH,ARU
W10,3,GCFL,ARU
W10,3,YRWA,ARU
W10,3,RWBL,ARU
W10,4,RWBL,ARU
W10,4,WTSP,ARU
W10,4,EAWP,ARU
W10,4,OVEN,ARU
W10,4,GCFL,ARU
W10,4,COYE,ARU
W10,4,EAKI,ARU
W10,4,COGA,ARU
W10,4,GRCA,ARU
W10,4,NOWA,ARU
W10,4,BAWW,ARU
W10,4,VEER,ARU
W10,4,SOSP,ARU
W10,4,AMCR,ARU
W18,3,CEDW,ARU
W18,3,YEWA,ARU
W18,3,WAVI,ARU
W18,3,NOFL,ARU
W18,3,RWBL,ARU
W18,3,WIFL,ARU
W18,3,SWSP,ARU
W18,4,COYE,ARU
W18,4,WIFL,ARU
W18,4,RWBL,ARU
W18,4,AMCR,ARU
W18,4,AMGO,ARU
