Study ID,Visit Number,Species Code,Method
W18,4,EAKI,ARU
W18,4,CEDW,ARU
W18,4,AMRO,ARU
W18,4,SOSP,ARU
W18,4,YEWA,ARU
W18,4,RBGR,ARU
W18,4,NOCA,ARU
W18,4,WODU,ARU
W18,4,WTSP,ARU
W18,5,BCCH,ARU
W18,5,COYE,ARU
W18,5,CEDW,ARU
W18,5,ALFL,ARU
W18,5,SOSP,ARU
W18,5,WAVI,ARU
W18,5,RWBL,ARU
W18,5,AMRO,ARU
W18,5,NOCA,ARU
W03,3,REVI,ARU
W03,3,CEDW,ARU
W03,3,WAVI,ARU
W03,3,RWBL,ARU
W03,3,COYE,ARU
W03,3,SWSP,ARU
W03,3,MALL,ARU
W03,3,AMCR,ARU
W03,3,YEWA,ARU
W03,3,BCCH,ARU
W03,4,REVI,ARU
W03,4,RWBL,ARU
W03,4,COYE,ARU
W03,4,EAPH,ARU
W03,4,SWSP,ARU
W03,4,YEWA,ARU
W03,4,BAOR,ARU
W03,4,BCCH,ARU
W03,4,AMRO,ARU
W03,4,COGR,ARU
W03,4,WTSP,ARU
W03,4,AMCR,ARU
W03,4,EAKI,ARU
W03,4,CEDW,ARU
W03,5,REVI,ARU
W03,5,RWBL,ARU
W03,5,YEWA,ARU
W03,5,COYE,ARU
W03,5,BCCH,ARU
W03,5,CHSP,ARU
W03,5,YBSA,ARU
W03,5,CEDW,ARU
W04,3,YEWA,ARU
W04,3,ALFL,ARU
W04,3,CANG,ARU
W04,3,AMRO,ARU
W04,3,RWBL,ARU
W04,3,GCFL,ARU
W04,3,COYE,ARU
W04,3,VEER,ARU
W04,3,AMCR,ARU
W04,3,GRCA,ARU
W04,3,NOFL,ARU
W04,3,AMRE,ARU
W04,3,OVEN,ARU
W04,3,RBGR,ARU
W04,3,CEDW,ARU
W04,3,SWSP,ARU
W04,3,SOSP,ARU
W04,3,GRHE,ARU
W04,4,SWSP,ARU
W04,4,AMCR,ARU
W04,4,RBGR,ARU
W04,4,YEWA,ARU
W04,4,COYE,ARU
W04,4,ALFL,ARU
W04,4,AMGO,ARU
W04,4,CEDW,ARU
W04,4,NOCA,ARU
W04,4,COGR,ARU
W04,4,BCCH,ARU
W04,5,VEER,ARU
W04,5,AMCR,ARU
W04,5,COYE,ARU
W04,5,AMRE,ARU
W04,5,RWBL,ARU
W04,5,RBGR,ARU
W04,5,GRCA,ARU
W04,5,COGR,ARU
W04,5,SWSP,ARU
W04,5,MODO,ARU
W04,5,YEWA,ARU
S02,3,EUST,ARU
S02,3,SOSP,ARU
S02,3,RWBL,ARU
S02,3,COGR,ARU
S02,3,NOCA,ARU
S02,3,AMRO,ARU
S02,3,CEDW,ARU
S02,4,RWBL,ARU
S02,4,COGR,ARU
S02,4,SOSP,ARU
S02,4,CEDW,ARU
S02,4,AMRO,ARU
S02,4,EUST,ARU
S02,5,RWBL,ARU
S02,5,COGR,ARU
S03,3,RWBL,ARU
S03,3,SOSP,ARU
S03,3,EUST,ARU
S03,3,YEWA,ARU
S03,3,COYE,ARU
S03,3,AMCR,ARU
S03,3,WIFL,ARU
S03,4,AMGO,ARU
S03,4,RWBL,ARU
S03,4,WIFL,ARU
S03,4,AMCR,ARU
S03,4,CHSP,ARU
S03,4,YRWA,ARU
S03,4,SOSP,ARU
S03,4,AMRE,ARU
S03,4,CEDW,ARU
S03,4,NOCA,ARU
S03,4,YEWA,ARU
S03,4,COGR,ARU
S03,4,BCCH,ARU
S03,4,EAKI,ARU
S03,4,AMRO,ARU
S03,5,RWBL,ARU
S03,5,SWSP,ARU
S03,5,GRCA,ARU
S03,5,COYE,ARU
S03,5,AMCR,ARU
S03,5,EAKI,ARU
S03,5,WIFL,ARU
S03,5,SOSP,ARU
S03,5,AMRO,ARU
S03,5,AMGO,ARU
S04,3,RWBL,ARU
S04,3,SOSP,ARU
S04,3,CEDW,ARU
S04,3,GRCA,ARU
S04,3,YEWA,ARU
S04,3,REVI,ARU
S04,4,RWBL,ARU
S04,4,SOSP,ARU
S04,4,AMCR,ARU
S04,4,YEWA,ARU
S04,4,WAVI,ARU
S04,4,COYE,ARU
S04,5,RWBL,ARU
S04,5,SOSP,ARU
S04,5,EUST,ARU
S04,5,NOCA,ARU
S04,5,CEDW,ARU
S04,5,AMGO,ARU
S05,3,RWBL,ARU
S05,3,AMCR,ARU
S05,3,YEWA,ARU
S05,3,EUST,ARU
S05,3,SWSP,ARU
S05,3,SOSP,ARU
S05,3,NOCA,ARU
S05,4,EUST,ARU
S05,4,RWBL,ARU
S05,4,SOSP,ARU
S05,4,YEWA,ARU
S05,4,SWSP,ARU
S05,4,CEDW,ARU
S05,4,AMCR,ARU
S05,4,COGR,ARU
S05,4,AMRO,ARU
S05,5,YEWA,ARU
S05,5,SWSP,ARU
S05,5,RWBL,ARU
S05,5,MALL,ARU
S05,5,SOSP,ARU
S05,5,CEDW,ARU
S05,5,COGR,ARU
S05,5,CHSP,ARU
S05,5,MAWA,ARU
S06,3,REVI,ARU
S06,3,CHSP,ARU
S06,3,RWBL,ARU
S06,3,EUST,ARU
S06,3,AMGO,ARU
S06,3,AMCR,ARU
S06,3,SOSP,ARU
S06,3,NOCA,ARU
S06,3,CEDW,ARU
S06,3,ALFL,ARU
S06,3,YEWA,ARU
S06,4,SOSP,ARU
S06,4,RWBL,ARU
S06,4,EUST,ARU
S06,4,GRCA,ARU
S06,4,COYE,ARU
S06,4,AMGO,ARU
S06,4,CANG,ARU
S06,4,BCCH,ARU
S06,4,NOCA,ARU
S06,4,EAKI,ARU
S06,5,SOSP,ARU
S06,5,RWBL,ARU
S06,5,NOCA,ARU
S06,5,AMCR,ARU
S06,5,SWSP,ARU
S06,5,EAKI,ARU
S07,3,SOSP,ARU
S07,3,CORA,ARU
S07,3,RWBL,ARU
S07,3,BCCH,ARU
S07,3,CHSP,ARU
S07,3,NOCA,ARU
S07,3,COYE,ARU
S07,3,EAKI,ARU
S07,3,AMCR,ARU
S07,3,CEDW,ARU
S07,3,GRCA,ARU
S07,3,MODO,ARU
S07,3,AMRO,ARU
S07,3,CANG,ARU
S07,4,EUST,ARU
S07,4,AMCR,ARU
S07,4,RWBL,ARU
S07,4,YEWA,ARU
S07,4,AMRO,ARU
S07,4,SOSP,ARU
S07,4,COGR,ARU
S07,4,GRCA,ARU
S07,4,CARW,ARU
S07,5,CARW,ARU
S07,5,RWBL,ARU
S07,5,AMCR,ARU
S07,5,SOSP,ARU
S07,5,AMRO,ARU
S07,5,CEDW,ARU
S07,5,EAKI,ARU
S08,3,COGR,ARU
S08,3,WTSP,ARU
S08,3,AMRO,ARU
S08,3,MODO,ARU
S08,3,CHSP,ARU
S08,3,NOCA,ARU
S08,3,RWBL,ARU
S08,3,NOFL,ARU
S08,3,AMCR,ARU
S08,3,CEDW,ARU
S08,3,MALL,ARU
S08,3,BLJA,ARU
S08,3,EUST,ARU
S08,3,BCCH,ARU
S08,4,AMRO,ARU
S08,4,MODO,ARU
S08,4,AMCR,ARU
S08,4,COGR,ARU
S08,4,SOSP,ARU
S08,4,NOCA,ARU
S08,4,CHSP,ARU
S08,4,BCCH,ARU
S08,4,CORA,ARU
S08,4,MALL,ARU
S08,4,AMGO,ARU
S08,4,RWBL,ARU
S08,5,SOSP,ARU
S08,5,NOCA,ARU
S08,5,AMRO,ARU
S08,5,BCCH,ARU
S08,5,AMCR,ARU
S08,5,MODO,ARU
S08,5,CEDW,ARU
S08,5,AMGO,ARU
S08,5,BLJA,ARU
S09,3,RWBL,ARU
S09,3,AMCR,ARU
S09,3,AMRO,ARU
S09,3,AMRE,ARU
S09,3,BCCH,ARU
S09,3,COGR,ARU
S09,3,SOSP,ARU
S09,3,BCNH,ARU
S09,3,AMRO,ARU
S09,4,RWBL,ARU
S09,4,NOCA,ARU
S09,4,AMRO,ARU
S09,4,AMCR,ARU
S09,4,AMRE,ARU
S09,4,SOSP,ARU
S09,4,REVI,ARU
S09,4,COGR,ARU
S09,5,SOSP,ARU
S09,5,RWBL,ARU
S09,5,AMRO,ARU
S09,5,AMCR,ARU
S09,5,AMGO,ARU
S09,5,CEDW,ARU
S09,5,WBNU,ARU
S09,5,CARW,ARU
S10,3,AMCR,ARU
S10,3,SOSP,ARU
S10,3,COGR,ARU
S10,3,AMRO,ARU
S10,3,BCCH,ARU
S10,3,CEDW,ARU
S10,3,CARW,ARU
S10,3,CORA,ARU
S10,3,NOCA,ARU
S10,3,AMGO,ARU
S10,4,SOSP,ARU
S10,4,RWBL,ARU
S10,4,HOWR,ARU
S10,4,AMRO,ARU
S10,5,SOSP,ARU
S10,5,AMGO,ARU
S10,5,NOCA,ARU
S10,5,AMRO,ARU
S10,5,MODO,ARU
S10,5,PUFI,ARU
S10,5,BEKI,ARU
S10,5,COGR,ARU
S10,5,CEDW,ARU
S10,5,BCCH,ARU
S11,3,COGR,ARU
S11,3,RWBL,ARU
S11,3,EAKI,ARU
S11,3,AMCR,ARU
S11,3,CHSP,ARU
S11,3,NOCA,ARU
S11,3,COYE,ARU
S11,3,MALL,ARU
S11,4,RWBL,ARU
S11,4,COGR,ARU
S11,4,COYE,ARU
S11,4,AMRO,ARU
S11,4,NOCA,ARU
S11,4,SWSP,ARU
S11,4,CEDW,ARU
S11,5,SWSP,ARU
S11,5,RWBL,ARU
S11,5,COGR,ARU
S11,5,EUST,ARU
S11,5,CEDW,ARU
S11,5,COYE,ARU
S13,3,SWSP,ARU
S13,3,COYE,ARU
S13,3,RWBL,ARU
S13,3,YRWA,ARU
S13,3,CSWA,ARU
S13,3,VEER,ARU
S13,3,BCCH,ARU
S13,3,REVI,ARU
S13,3,AMGO,ARU
S13,4,MALL,ARU
S13,4,BCCH,ARU
S13,4,AMRE,ARU
S13,4,CANG,ARU
S13,4,AMWI,ARU
S13,4,SOSP,ARU
S13,4,AMCR,ARU
S13,4,RBGU,ARU
S13,4,AMCR,ARU
S13,4,COHA,ARU
S13,4,REVI,ARU
S13,4,SSHA,ARU
S13,4,NOCA,ARU
S13,5,AMCR,ARU
S13,5,MALL,ARU
S13,5,COHA,ARU
S13,5,AMRO,ARU
S13,5,SOSP,ARU
S13,5,COGR,ARU
S13,5,BCCH,ARU
S13,5,NOCA,ARU
S14,3,COYE,ARU
S14,3,RWBL,ARU
S14,3,YEWA,ARU
S14,3,AMRE,ARU
S14,3,BCCH,ARU
S14,3,WAVI,ARU
S14,3,COGR,ARU
S14,3,SWSP,ARU
S14,3,AMCR,ARU
S14,3,NOCA,ARU
S14,4,RWBL,ARU
S14,4,AMGO,ARU
S14,4,YEWA,ARU
S14,4,BCCH,ARU
S14,4,AMCR,ARU
S14,4,EUST,ARU
S14,4,AMRE,ARU
S14,4,SOSP,ARU
S18,3,COGR,ARU
S18,3,RWBL,ARU
S18,3,AMGO,ARU
S18,3,HOFI,ARU
S18,3,GRCA,ARU
S18,3,SOSP,ARU
S18,3,AMCR,ARU
S18,3,YEWA,ARU
S18,3,RBGU,ARU
S19,3,AMCR,ARU
S19,3,RBGR,ARU
S19,3,AMRO,ARU
S19,3,YEWA,ARU
S19,3,SOSP,ARU
S19,3,RWBL,ARU
S19,3,COGR,ARU
S19,3,BCCH,ARU
S19,3,CSWA,ARU
S19,3,AMGO,ARU
S19,3,WITU,ARU
S19,3,MALL,ARU
S19,3,RBGU,ARU
S19,3,TRES,ARU
S19,3,CEDW,ARU
S19,3,COYE,ARU
S19,3,NOFL,ARU
S19,3,BBCU,ARU
S19,4,BCCH,ARU
S19,4,SWSP,ARU
S19,4,RWBL,ARU
S19,4,COYE,ARU
S19,4,NOCA,ARU
S19,4,RBGU,ARU
S19,4,AMRO,ARU
S19,4,COGR,ARU
S19,4,SOSP,ARU
S19,4,WAVI,ARU
S19,4,AMCR,ARU
S19,4,EUST,ARU
S19,4,YEWA,ARU
S19,4,RBGR,ARU
S19,5,SOSP,ARU
S19,5,RWBL,ARU
S19,5,AMCR,ARU
S19,5,CHSP,ARU
S19,5,MALL,ARU
S19,5,COGR,ARU
S19,5,SWSP,ARU
S19,5,YEWA,ARU
S19,5,NOCA,ARU
S19,5,AMGO,ARU
S19,5,BLJA,ARU
S20,3,AMGO,ARU
S20,3,COGR,ARU
S20,3,AMRO,ARU
S20,3,SOSP,ARU
S20,3,RWBL,ARU
S20,3,BCCH,ARU
S20,3,MALL,ARU
S20,3,AMCR,ARU
S20,4,RWBL,ARU
S20,4,NOCA,ARU
S20,4,COGR,ARU
S20,4,CHSP,ARU
S20,4,AMGO,ARU
S20,5,SOSP,ARU
S20,5,RWBL,ARU
S20,5,NOCA,ARU
S20,5,GRCA,ARU
S21,3,RWBL,ARU
S21,3,AMRO,ARU
S21,3,BCCH,ARU
S21,3,RBGU,ARU
S21,3,AMCR,ARU
S21,3,NOCA,ARU
S21,3,DOWO,ARU
S21,3,CORA,ARU
S21,4,RWBL,ARU
S21,4,WAVI,ARU
S21,4,NOCA,ARU
S21,4,AMRO,ARU
S21,5,RWBL,ARU
S21,5,AMGO,ARU
S21,5,RBGU,ARU
S21,5,AMCR,ARU
S21,5,WBNU,ARU
S23,3,AMRO,ARU
S23,3,AMCR,ARU
S23,3,SOSP,ARU
S23,3,BCCH,ARU
S23,3,HOWR,ARU
S23,3,BLJA,ARU
S23,3,CEDW,ARU
S23,3,MOWA,ARU
S23,3,SWSP,ARU
S23,3,WITU,ARU
S23,3,GCFL,ARU
S23,3,RBGR,ARU
S23,3,YBSA,ARU
S23,4,EAWP,ARU
S23,4,AMCR,ARU
S23,4,SOSP,ARU
S23,4,GCFL,ARU
S23,4,AMRO,ARU
S23,4,CEDW,ARU
S23,4,AMRE,ARU
S23,4,BCCH,ARU
S23,5,SOSP,ARU
S23,5,COYE,ARU
S23,5,AMCR,ARU
S23,5,AMRO,ARU
S23,5,GRCA,ARU
S23,5,YRWA,ARU
S27,3,RWBL,ARU
S27,3,COYE,ARU
S27,3,SOSP,ARU
S27,3,AMCR,ARU
S27,3,WBNU,ARU
S27,3,RBGR,ARU
S27,3,YEWA,ARU
S27,3,CEDW,ARU
S27,3,BCCH,ARU
S27,3,NOCA,ARU
S27,4,RWBL,ARU
S27,4,SOSP,ARU
S27,4,EAPH,ARU
S27,4,YBSA,ARU
S27,4,COYE,ARU
S27,4,AMCR,ARU
S27,4,AMGO,ARU
S27,4,CEDW,ARU
S27,4,BLJA,ARU
S27,4,BCCH,ARU
S27,4,GRCA,ARU
S27,4,RBGU,ARU
S27,4,BHCO,ARU
W06,3,VEER,ARU
W06,3,BCCH,ARU
W06,3,COYE,ARU
W06,3,AMRO,ARU
W06,3,CANG,ARU
W06,3,AMGO,ARU
W06,3,ALFL,ARU
W06,3,YEWA,ARU
W06,3,AMCR,ARU
W06,3,SWSP,ARU
W06,3,CEDW,ARU
W06,3,RWBL,ARU
W06,3,NOFL,ARU
W06,3,COGR,ARU
W06,4,AMRO,ARU
W06,4,VEER,ARU
W06,4,COYE,ARU
W06,4,SWSP,ARU
W06,4,RWBL,ARU
W06,4,RBGR,ARU
W06,4,BCCH,ARU
W06,4,AMRE,ARU
W06,4,YEWA,ARU
W06,4,CSWA,ARU
W06,5,COYE,ARU
W06,5,SWSP,ARU
W06,5,MALL,ARU
W06,5,GRCA,ARU
W06,5,RWBL,ARU
W06,5,VEER,ARU
W06,5,AMRO,ARU
W06,5,MODO,ARU
W27,3,AMRE,ARU
W27,3,COYE,ARU
W27,3,WAVI,ARU
W27,3,RWBL,ARU
W27,3,GCFL,ARU
W27,3,YEWA,ARU
W27,3,SOSP,ARU
W27,3,PUFI,ARU
W27,3,GRHE,ARU
W27,3,AMRO,ARU
W27,3,EAKI,ARU
W27,3,GBHE,ARU
W23,3,RWBL,ARU
W23,3,COGR,ARU
W23,3,EAKI,ARU
W23,3,MALL,ARU
W23,3,COYE,ARU
W23,3,SOSP,ARU
W23,3,CHSP,ARU
W23,3,YEWA,ARU
W23,3,TRES,ARU
W23,3,AMCR,ARU
W23,3,SWSP,ARU
W23,3,CANG,ARU
W23,3,AMRO,ARU
W23,4,RWBL,ARU
W23,4,EAKI,ARU
W23,4,BCCH,ARU
W23,4,SWSP,ARU
W23,4,AMGO,ARU
W23,4,AMRO,ARU
W23,4,YEWA,ARU
W23,4,AMCR,ARU
W23,4,COGR,ARU
W23,4,MALL,ARU
W23,4,WAVI,ARU
W23,4,COYE,ARU
W23,5,SWSP,ARU
W23,5,RWBL,ARU
W23,5,COGR,ARU
W23,5,CEDW,ARU
W23,5,MALL,ARU
W23,5,SOSP,ARU
W23,5,NOCA,ARU
W23,5,CHSP,ARU
W23,5,YEWA,ARU
W23,5,AMRO,ARU
W23,5,AMGO,ARU
W23,5,COYE,ARU
W07,3,CEDW,ARU
W07,3,NOCA,ARU
W07,3,GRCA,ARU
W07,3,AMCR,ARU
W07,3,AMGO,ARU
W07,3,RWBL,ARU
W07,3,SOSP,ARU
W07,3,YEWA,ARU
W07,3,COYE,ARU
W07,3,CANG,ARU
W07,3,MALL,ARU
W07,3,BCCH,ARU
W07,4,AMRO,ARU
W07,4,CEDW,ARU
W07,4,YEWA,ARU
W07,4,AMRE,ARU
W07,4,SOSP,ARU
W07,4,COYE,ARU
W07,4,AMCR,ARU
W05,3,RWBL,ARU
W05,3,AMCR,ARU
W05,3,COYE,ARU
W05,3,SWSP,ARU
W05,3,AMRE,ARU
W05,3,YEWA,ARU
W05,3,ALFL,ARU
W05,3,VIRA,ARU
W05,3,RBGR,ARU
W05,3,CEDW,ARU
W05,3,NOFL,ARU
W05,3,MODO,ARU
W05,3,COGR,ARU
W05,3,GRHE,ARU
W05,4,SOSP,ARU
W05,4,COYE,ARU
W05,4,SWSP,ARU
W05,4,AMCR,ARU
W05,4,YRWA,ARU
W05,4,YEWA,ARU
W05,4,RWBL,ARU
W05,4,NOCA,ARU
W05,4,BAWW,ARU
W05,4,COGR,ARU
W05,4,ALFL,ARU
W05,4,EAKI,ARU
W05,4,AMGO,ARU
W05,4,VIRA,ARU
W05,4,CEDW,ARU
W05,4,LEBI,ARU
W05,5,COGR,ARU
W05,5,RWBL,ARU
W05,5,SWSP,ARU
W05,5,MODO,ARU
W19,3,VEER,ARU
W19,3,YBSA,ARU
W19,3,REVI,ARU
W19,3,EAWP,ARU
W19,3,RWBL,ARU
W19,3,COYE,ARU
W19,3,CEDW,ARU
W19,3,SWSP,ARU
W19,3,CANG,ARU
W19,3,RBGR,ARU
W19,3,MODO,ARU
W19,3,WBNU,ARU
W19,3,YRWA,ARU
W19,3,GRCA,ARU
W19,3,WOTH,ARU
W19,3,BCCH,ARU
W19,4,GRHE,ARU
W19,4,VEER,ARU
W19,4,AMRO,ARU
W19,4,YRWA,ARU
W19,4,COYE,ARU
W19,4,HETH,ARU
W19,4,RWBL,ARU
W19,4,MODO,ARU
W19,4,YBSA,ARU
W19,4,SCTA,ARU
W19,4,AMGO,ARU
W19,5,SWSP,ARU
W19,5,COYE,ARU
W19,5,YEWA,ARU
W19,5,MODO,ARU
W19,5,YBSA,ARU
W19,5,AMGO,ARU
W19,5,YRWA,ARU
W19,5,AMRO,ARU
W19,5,VEER,ARU
W19,5,WBNU,ARU
W19,5,CEDW,ARU
W11,3,CANG,ARU
W11,3,YEWA,ARU
W11,3,RWBL,ARU
W11,3,COYE,ARU
W11,3,WOTH,ARU
W11,3,SOSP,ARU
W11,3,NOCA,ARU
W11,3,VEER,ARU
W11,3,AMGO,ARU
W11,3,CORA,ARU
W11,3,WISN,ARU
W11,3,SWSP,ARU
W11,4,SWSP,ARU
W11,4,BCNH,ARU
W11,4,WAVI,ARU
W11,4,AMRO,ARU
W11,4,RWBL,ARU
W11,4,SOSP,ARU
W11,4,AMRE,ARU
W11,4,CHSP,ARU
W11,4,YEWA,ARU
W11,4,EAKI,ARU
W11,4,BBCU,ARU
W11,4,CEDW,ARU
W11,4,COYE,ARU
W11,5,EAWP,ARU
W11,5,WOTH,ARU
W11,5,SWSP,ARU
W11,5,AMRO,ARU
W11,5,BCCH,ARU
W11,5,VEER,ARU
W11,5,SORA,ARU
W11,5,RWBL,ARU
W11,5,COYE,ARU
W20,3,WTSP,ARU
W20,3,WODU,ARU
W20,3,EAKI,ARU
W20,3,REVI,ARU
W20,3,VEER,ARU
W20,3,AMRO,ARU
W20,3,SOSP,ARU
W20,3,COYE,ARU
W20,3,BCCH,ARU
W20,3,AMGO,ARU
W20,4,RBGR,ARU
W20,4,CEDW,ARU
W20,4,AMCR,ARU
W20,4,COYE,ARU
W20,4,RWBL,ARU
W20,4,SOSP,ARU
W20,4,PUFI,ARU
W20,4,BLJA,ARU
W20,4,GRCA,ARU
W20,4,MODO,ARU
W20,4,AMGO,ARU
W20,4,BCCH,ARU
W24,3,REVI,ARU
W24,3,BCCH,ARU
W24,3,COYE,ARU
W24,3,CEDW,ARU
W24,3,EAWP,ARU
W24,3,SWSP,ARU
W24,3,GRCA,ARU
W24,3,RWBL,ARU
W24,3,RBGR,ARU
W24,3,WISN,ARU
W24,3,PIWA,ARU
W24,3,HAWO,ARU
W24,3,CARW,ARU
W24,3,MODO,ARU
W24,3,AMRE,ARU
W24,3,AMCR,ARU
W24,4,BCCH,ARU
W24,4,PAWA,ARU
W24,4,REVI,ARU
W24,4,EAWP,ARU
W24,4,COYE,ARU
W24,4,RWBL,ARU
W24,4,BHCO,ARU
W24,4,MODO,ARU
W24,4,BHVI,ARU
W24,5,SWSP,ARU
W24,5,COYE,ARU
W24,5,SOSP,ARU
W24,5,PIWA,ARU
W24,5,EAPH,ARU
W24,5,EAWP,ARU
W24,5,MODO,ARU
W24,5,AMRE,ARU
W24,5,RBGR,ARU
W24,5,VEER,ARU
W24,5,AMRO,ARU
W25,3,BCCH,ARU
W25,3,AMRO,ARU
W25,3,REVI,ARU
W25,3,GCFL,ARU
W25,3,EAWP,ARU
W25,3,AMCR,ARU
W25,3,WBNU,ARU
W25,3,CHSP,ARU
W25,3,BAWW,ARU
W25,3,CEDW,ARU
W25,3,WOTH,ARU
W25,4,VEER,ARU
W25,4,BHVI,ARU
W25,4,EAWP,ARU
W25,4,SWSP,ARU
W25,4,BLJA,ARU
W25,4,COYE,ARU
W25,4,AMRO,ARU
W25,4,MALL,ARU
W25,5,WBNU,ARU
W25,5,BCCH,ARU
W25,5,PIWA,ARU
W25,5,VEER,ARU
W25,5,SWSP,ARU
W25,5,EAWP,ARU
W25,5,BHVI,ARU
W25,5,AMRE,ARU
W25,5,BWWA,ARU
W25,5,SOSP,ARU
W26,3,REVI,ARU
W26,3,EAWP,ARU
W26,3,RBGR,ARU
W26,3,AMCR,ARU
W26,3,HETH,ARU
W26,3,PIWA,ARU
W26,3,CANG,ARU
W26,3,AMRO,ARU
W26,3,CEDW,ARU
W26,3,AMGO,ARU
W26,3,VEER,ARU
W26,4,BHVI,ARU
W26,4,SCTA,ARU
W26,4,BCCH,ARU
W26,4,RBGR,ARU
W26,4,HETH,ARU
W26,4,REVI,ARU
W26,4,PAWA,ARU
W26,4,CEDW,ARU
W26,4,VEER,ARU
